DATA_EXIBICAO;SESSAO;TITULO_ORIGINAL;TITULO_BRASIL;CPB_ROE;AUDIO;LEGENDADA;PAIS_OBRA;REGISTRO_SALA;NOME_SALA;PUBLICO;REGISTRO_GRUPO_EXIBIDOR;REGISTRO_EXIBIDOR;REGISTRO_COMPLEXO;MUNICIPIO_SALA_COMPLEXO;UF_SALA_COMPLEXO;RAZAO_SOCIAL_EXIBIDORA;CNPJ_EXIBIDORA
24/01/2016;24/01/2016 14:50:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;51;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 15:00:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;26;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 15:00:00;THE HATEFUL EIGHT;OS OITO ODIADOS;E1500857700000;ORIGINAL;NÃO;ESTADOS UNIDOS;5004430;SALA DRAGÃO DO MAR 02;79;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
24/01/2016;24/01/2016 15:15:00;BOI NEON;;B1500798600000;ORIGINAL;NÃO;BRASIL;5004429;SALA DRAGÃO DO MAR 01;32;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
24/01/2016;24/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;14;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;30;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 15:50:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;30;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 16:10:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;ORIGINAL;SIM;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;14;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 16:20:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;29;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 16:50:00;VAI QUE DÁ CERTO 2;;B1500870400000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;35;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 17:00:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;ORIGINAL;SIM;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;25;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 17:10:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;26;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 17:20:00;ALVIN AND THE CHIPMUNKS: THE ROAD CHIP;ALVIN E OS ESQUILOS: NA ESTRADA;E1500813800000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;27;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 17:31:00;BOI NEON;;B1500798600000;ORIGINAL;NÃO;BRASIL;5004429;SALA DRAGÃO DO MAR 01;74;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
24/01/2016;24/01/2016 17:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;23;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 18:30:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;22;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 18:35:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;8;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 18:45:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;DUBLADO;NÃO;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;20;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 18:50:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;10;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 19:00:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;48;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 19:10:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;11;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 19:25:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;90;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 19:31:00;CAROL;CAROL;E1500846300000;ORIGINAL;SIM;FRANÇA;5004429;SALA DRAGÃO DO MAR 01;63;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
24/01/2016;24/01/2016 19:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;11;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 20:40:00;ATÉ QUE A SORTE NOS SEPARE 3;;B1500904200000;DUBLADO;NÃO;BRASIL;5004486;ARAPIRACA BRA 04;33;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 20:50:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;5;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 21:00:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;19;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 21:00:00;ROGUE ONE;ROGUE ONE: UMA HISTÓRIA STAR WARS;E1600663000000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;10;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
24/01/2016;24/01/2016 21:20:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;DUBLADO;NÃO;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;10;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 21:30:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;0;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 21:40:00;MAD MAX: FURY ROAD;MAD MAX: ESTRADA DA FÚRIA;E1500254700000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;0;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
24/01/2016;24/01/2016 21:50:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;20;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 13:20:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;23;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 13:30:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;17;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 13:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;2;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 13:50:00;ALVIN AND THE CHIPMUNKS: THE ROAD CHIP;ALVIN E OS ESQUILOS: NA ESTRADA;E1500813800000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;18;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 14:00:00;ATÉ QUE A SORTE NOS SEPARE 3;;B1500904200000;DUBLADO;NÃO;BRASIL;5004484;ARAPIRACA BRA 02;21;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 14:10:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;2;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 14:35:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;15;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 14:50:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;2;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 15:00:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;30;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;28;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;7;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 15:50:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;9;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 16:10:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;ORIGINAL;SIM;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;0;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 16:20:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;17;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 16:50:00;VAI QUE DÁ CERTO 2;;B1500870400000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;12;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 17:00:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;ORIGINAL;SIM;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;19;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 17:10:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;52;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 17:20:00;ALVIN AND THE CHIPMUNKS: THE ROAD CHIP;ALVIN E OS ESQUILOS: NA ESTRADA;E1500813800000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;34;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 17:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;14;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 18:30:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;8;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 18:35:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;9;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 18:45:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;DUBLADO;NÃO;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;8;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 18:50:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;32;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 19:00:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;11;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 19:10:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;26;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 19:25:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;24;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 19:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;9;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 20:40:00;ATÉ QUE A SORTE NOS SEPARE 3;;B1500904200000;DUBLADO;NÃO;BRASIL;5004486;ARAPIRACA BRA 04;24;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 20:50:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;10;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 21:00:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;12;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 21:00:00;ROGUE ONE;ROGUE ONE: UMA HISTÓRIA STAR WARS;E1600663000000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;22;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
25/01/2016;25/01/2016 21:20:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;DUBLADO;NÃO;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;3;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 21:30:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;15;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 21:40:00;MAD MAX: FURY ROAD;MAD MAX: ESTRADA DA FÚRIA;E1500254700000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;4;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
25/01/2016;25/01/2016 21:50:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;20;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 13:20:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;53;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 13:30:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;32;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 13:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;9;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 13:50:00;ALVIN AND THE CHIPMUNKS: THE ROAD CHIP;ALVIN E OS ESQUILOS: NA ESTRADA;E1500813800000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;28;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 14:00:00;ATÉ QUE A SORTE NOS SEPARE 3;;B1500904200000;DUBLADO;NÃO;BRASIL;5004484;ARAPIRACA BRA 02;26;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 14:10:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;52;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 14:35:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;DUBLADO;NÃO;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;69;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 14:50:00;REZA A LENDA;;B1500899800000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;49;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 15:00:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;138;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 15:00:00;THE HATEFUL EIGHT;OS OITO ODIADOS;E1500857700000;ORIGINAL;NÃO;ESTADOS UNIDOS;5004430;SALA DRAGÃO DO MAR 02;28;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
26/01/2016;26/01/2016 15:15:00;BOI NEON;;B1500798600000;ORIGINAL;NÃO;BRASIL;5004429;SALA DRAGÃO DO MAR 01;28;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
26/01/2016;26/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;72;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 15:40:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004483;ARAPIRACA BRA 01;33;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 15:50:00;CREED;CREED: NASCIDO PARA LUTAR;E1500858100000;DUBLADO;NÃO;ESTADOS UNIDOS;5004487;ARAPIRACA BRA 05;18;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 16:10:00;JOY;JOY- O NOME DO SUCESSO;E1500821900000;ORIGINAL;SIM;ESTADOS UNIDOS;5004484;ARAPIRACA BRA 02;9;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 16:20:00;THE GOOD DINOSAUR;O BOM DINOSSAURO;E1500739200000;DUBLADO;NÃO;ESTADOS UNIDOS;5004486;ARAPIRACA BRA 04;40;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 16:50:00;VAI QUE DÁ CERTO 2;;B1500870400000;DUBLADO;NÃO;BRASIL;5004485;ARAPIRACA BRA 03;34;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 17:00:00;THE 5TH WAVE;A QUINTA ONDA;E1500729000000;ORIGINAL;SIM;ESTADOS UNIDOS;5004488;ARAPIRACA BRA 06;20;6000027;22546;26037;ARAPIRACA;AL;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
26/01/2016;26/01/2016 17:10:00;PEANUTS THE MOVIE;SNOOPY & CHARLIE BROWN - PEANUTS, O FILME;E1500834100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002062;AGUA VERDE 1;65;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 17:20:00;ALVIN AND THE CHIPMUNKS: THE ROAD CHIP;ALVIN E OS ESQUILOS: NA ESTRADA;E1500813800000;DUBLADO;NÃO;ESTADOS UNIDOS;5002063;AGUA VERDE 2;82;6000023;12893;12894;CURITIBA;PR;ESTILO PRODUÇÕES ARTISTICAS LTDA;03.293.165/0001-97
26/01/2016;26/01/2016 17:30:00;CAROL;CAROL;E1500846300000;ORIGINAL;SIM;FRANÇA;5004429;SALA DRAGÃO DO MAR 01;93;;25385;25387;FORTALEZA;CE;INSTITUTO DRAGAO DO MAR;02.455.125/0001-31
